[35m[1mScanning dependencies of target moveArmServer[0m
[ 11%] Built target move_arm__cpp
[ 11%] Built target move_arm__rosidl_generator_c
[ 14%] [32mBuilding CXX object CMakeFiles/moveArmServer.dir/src/moveArmServer.cpp.o[0m
[ 20%] Built target move_to_point
[ 34%] Built target move_arm__rosidl_typesupport_c
[ 37%] Built target move_arm__rosidl_typesupport_cpp
[ 45%] Built target move_arm__rosidl_typesupport_introspection_c
[ 54%] Built target move_arm__rosidl_typesupport_introspection_cpp
[ 62%] Built target move_arm__rosidl_typesupport_fastrtps_cpp
[ 71%] Built target move_arm__rosidl_typesupport_fastrtps_c
[ 71%] Built target move_arm
