[0.159s] Invoking command in '/home/d-lab/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/d-lab/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/d-lab/workspace/ros_ur_driver/install/ur_description
[0.172s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.187s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.187s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.374s] -- Configuring done
[0.376s] -- Generating done
[0.377s] -- Build files have been written to: /home/d-lab/workspace/ros_ur_driver/build/ur_description
[0.377s] Invoked command in '/home/d-lab/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/d-lab/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/d-lab/workspace/ros_ur_driver/install/ur_description
[0.379s] Invoking command in '/home/d-lab/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/d-lab/workspace/ros_ur_driver/build/ur_description -- -j16 -l16
[0.406s] Invoked command in '/home/d-lab/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/d-lab/workspace/ros_ur_driver/build/ur_description -- -j16 -l16
[0.425s] Invoking command in '/home/d-lab/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/d-lab/workspace/ros_ur_driver/build/ur_description
[0.430s] -- Install configuration: "Release"
[0.430s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config
[0.431s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e
[0.431s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.431s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.431s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.431s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.431s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3
[0.431s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.431s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.431s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.431s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.432s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e
[0.432s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.432s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.432s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.432s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.432s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e
[0.432s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.432s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.432s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.432s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.432s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5
[0.432s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.432s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.432s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.432s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.432s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e
[0.432s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.432s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.433s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.433s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.433s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10
[0.433s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.433s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.433s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.433s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.433s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.433s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch
[0.433s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.433s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes
[0.434s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e
[0.434s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual
[0.434s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.434s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.434s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision
[0.434s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.434s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.434s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3
[0.435s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual
[0.435s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.435s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.435s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.436s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.436s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.437s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.438s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.438s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision
[0.438s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.439s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.439s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.439s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.439s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.440s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.440s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.440s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e
[0.440s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual
[0.440s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.440s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.442s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.442s] -- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
