[0.376s] Invoking command in '/home/d-lab/workspace/ros_ur_driver/build/ur5_robotiq_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/utils:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/home/d-lab/workspace/ros_ur_driver/install/robotiq_control:/home/d-lab/workspace/ros_ur_driver/install/gripper_control:/opt/ros/foxy /usr/bin/cmake --build /home/d-lab/workspace/ros_ur_driver/build/ur5_robotiq_moveit_config -- -j16 -l16
[0.416s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.424s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.571s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[0.589s] -- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
[0.638s] -- Configuring done
[0.639s] -- Generating done
[0.640s] -- Build files have been written to: /home/d-lab/workspace/ros_ur_driver/build/ur5_robotiq_moveit_config
[0.700s] Invoked command in '/home/d-lab/workspace/ros_ur_driver/build/ur5_robotiq_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/utils:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/home/d-lab/workspace/ros_ur_driver/install/robotiq_control:/home/d-lab/workspace/ros_ur_driver/install/gripper_control:/opt/ros/foxy /usr/bin/cmake --build /home/d-lab/workspace/ros_ur_driver/build/ur5_robotiq_moveit_config -- -j16 -l16
[0.932s] Invoking command in '/home/d-lab/workspace/ros_ur_driver/build/ur5_robotiq_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/utils:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/home/d-lab/workspace/ros_ur_driver/install/robotiq_control:/home/d-lab/workspace/ros_ur_driver/install/gripper_control:/opt/ros/foxy /usr/bin/cmake --install /home/d-lab/workspace/ros_ur_driver/build/ur5_robotiq_moveit_config
[1.074s] -- Install configuration: "Release"
[1.074s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config
[1.075s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/cartesian_limits.yaml
[1.075s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/ompl_planning.yaml
[1.075s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/fake_controllers.yaml
[1.075s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/sensors_3d.yaml
[1.075s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/chomp_planning.yaml
[1.075s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/stomp_planning.yaml
[1.075s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/joint_limits.yaml
[1.075s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/simple_moveit_controllers.yaml
[1.075s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/ur5_2f.srdf
[1.075s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/controllers.yaml
[1.076s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/gazebo_controllers.yaml
[1.076s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/kinematics.yaml
[1.076s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/config/ros_controllers.yaml
[1.076s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch
[1.077s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/sensor_manager.launch.xml
[1.077s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/ros_control_moveit_controller_manager.launch.xml
[1.077s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/ros_controllers.launch
[1.077s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/moveit.rviz
[1.077s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/run_benchmark_ompl.launch
[1.078s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/ompl_planning_pipeline.launch.xml
[1.078s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/pilz_industrial_motion_planner_planning_pipeline.launch.xml
