[0.254s] Invoking command in '/home/d-lab/workspace/ros_ur_driver/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake /home/d-lab/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_INSTALL_PREFIX=/home/d-lab/workspace/ros_ur_driver/src/install/ur_description
[1.066s] -- The C compiler identification is GNU 9.4.0
[1.067s] -- The CXX compiler identification is GNU 9.4.0
[1.067s] -- Check for working C compiler: /usr/bin/cc
[1.067s] -- Check for working C compiler: /usr/bin/cc -- works
[1.067s] -- Detecting C compiler ABI info
[1.067s] -- Detecting C compiler ABI info - done
[1.067s] -- Detecting C compile features
[1.067s] -- Detecting C compile features - done
[1.067s] -- Check for working CXX compiler: /usr/bin/c++
[1.067s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.068s] -- Detecting CXX compiler ABI info
[1.068s] -- Detecting CXX compiler ABI info - done
[1.070s] -- Detecting CXX compile features
[1.071s] -- Detecting CXX compile features - done
[1.071s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.071s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.071s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.383s] -- Configuring done
[1.389s] -- Generating done
[1.391s] -- Build files have been written to: /home/d-lab/workspace/ros_ur_driver/src/build/ur_description
[1.393s] Invoked command in '/home/d-lab/workspace/ros_ur_driver/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake /home/d-lab/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_INSTALL_PREFIX=/home/d-lab/workspace/ros_ur_driver/src/install/ur_description
[1.396s] Invoking command in '/home/d-lab/workspace/ros_ur_driver/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/d-lab/workspace/ros_ur_driver/src/build/ur_description -- -j16 -l16
[1.476s] Invoked command in '/home/d-lab/workspace/ros_ur_driver/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/d-lab/workspace/ros_ur_driver/src/build/ur_description -- -j16 -l16
[1.546s] Invoking command in '/home/d-lab/workspace/ros_ur_driver/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --install /home/d-lab/workspace/ros_ur_driver/src/build/ur_description
[1.557s] -- Install configuration: ""
[1.557s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config
[1.558s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur16e
[1.558s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.558s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.558s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.558s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.558s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur3
[1.558s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.559s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.559s] -- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
