[ 27%] Built target gmock
[ 45%] Built target gmock_main
[ 54%] [32mBuilding CXX object CMakeFiles/force_torque_sensor_broadcaster.dir/src/force_torque_sensor_broadcaster.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/test_load_force_torque_sensor_broadcaster.dir/test/test_load_force_torque_sensor_broadcaster.cpp.o[0m
[ 72%] [32m[1mLinking CXX executable test_load_force_torque_sensor_broadcaster[0m
[ 72%] Built target test_load_force_torque_sensor_broadcaster
[ 81%] [32m[1mLinking CXX shared library libforce_torque_sensor_broadcaster.so[0m
[ 81%] Built target force_torque_sensor_broadcaster
[35m[1mScanning dependencies of target test_force_torque_sensor_broadcaster[0m
[ 90%] [32mBuilding CXX object CMakeFiles/test_force_torque_sensor_broadcaster.dir/test/test_force_torque_sensor_broadcaster.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_force_torque_sensor_broadcaster[0m
[100%] Built target test_force_torque_sensor_broadcaster
-- Install configuration: "Release"
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/force_torque_sensor_broadcaster.xml
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/lib/libforce_torque_sensor_broadcaster.so
-- Set runtime path of "/home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/lib/libforce_torque_sensor_broadcaster.so" to ""
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/include
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/include/force_torque_sensor_broadcaster
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/include/force_torque_sensor_broadcaster/visibility_control.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/include/force_torque_sensor_broadcaster/force_torque_sensor_broadcaster.hpp
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/environment/library_path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/environment/library_path.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/ament_index/resource_index/package_run_dependencies/force_torque_sensor_broadcaster
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/ament_index/resource_index/parent_prefix_path/force_torque_sensor_broadcaster
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/environment/ament_prefix_path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/environment/ament_prefix_path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/environment/path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/environment/path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/local_setup.bash
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/local_setup.sh
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/local_setup.zsh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/local_setup.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/package.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/ament_index/resource_index/packages/force_torque_sensor_broadcaster
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/ament_index/resource_index/controller_interface__pluginlib__plugin/force_torque_sensor_broadcaster
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/cmake/force_torque_sensor_broadcasterConfig.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/cmake/force_torque_sensor_broadcasterConfig-version.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/package.xml
