[ 27%] Built target gmock
[ 45%] Built target gmock_main
[ 63%] Built target joint_state_broadcaster
[ 81%] Built target test_load_joint_state_broadcaster
[100%] Built target test_joint_state_broadcaster
-- Install configuration: "Release"
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/joint_state_broadcaster/joint_state_plugin.xml
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/include
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/include/joint_state_broadcaster
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/include/joint_state_broadcaster/joint_state_broadcaster.hpp
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/include/joint_state_broadcaster/visibility_control.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/lib/libjoint_state_broadcaster.so
-- Set runtime path of "/home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/lib/libjoint_state_broadcaster.so" to ""
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/joint_state_broadcaster/environment/library_path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/joint_state_broadcaster/environment/library_path.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/ament_index/resource_index/package_run_dependencies/joint_state_broadcaster
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/ament_index/resource_index/parent_prefix_path/joint_state_broadcaster
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/joint_state_broadcaster/environment/ament_prefix_path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/joint_state_broadcaster/environment/ament_prefix_path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/joint_state_broadcaster/environment/path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/joint_state_broadcaster/environment/path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/joint_state_broadcaster/local_setup.bash
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/joint_state_broadcaster/local_setup.sh
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/joint_state_broadcaster/local_setup.zsh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/joint_state_broadcaster/local_setup.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/joint_state_broadcaster/package.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/ament_index/resource_index/packages/joint_state_broadcaster
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/ament_index/resource_index/controller_interface__pluginlib__plugin/joint_state_broadcaster
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/joint_state_broadcaster/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/joint_state_broadcaster/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/joint_state_broadcaster/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/joint_state_broadcaster/cmake/joint_state_broadcasterConfig.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/joint_state_broadcaster/cmake/joint_state_broadcasterConfig-version.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_state_broadcaster/share/joint_state_broadcaster/package.xml
