[ 22%] Built target gripper_action_controller
[ 55%] Built target gmock
[ 77%] Built target gmock_main
[100%] Built target test_load_gripper_action_controllers
-- Install configuration: "Release"
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/share/gripper_controllers/ros_control_plugins.xml
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/include
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/include/gripper_action_controller.hpp
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/include/visibility_control.hpp
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/include/gripper_action_controller_impl.hpp
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/include/hardware_interface_adapter.hpp
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/lib/libgripper_action_controller.so
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/share/ament_index/resource_index/package_run_dependencies/gripper_controllers
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/share/ament_index/resource_index/parent_prefix_path/gripper_controllers
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/share/gripper_controllers/environment/ament_prefix_path.sh
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/share/gripper_controllers/environment/ament_prefix_path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/share/gripper_controllers/environment/path.sh
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/share/gripper_controllers/environment/path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/share/gripper_controllers/local_setup.bash
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/share/gripper_controllers/local_setup.sh
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/share/gripper_controllers/local_setup.zsh
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/share/gripper_controllers/local_setup.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/share/gripper_controllers/package.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/share/ament_index/resource_index/packages/gripper_controllers
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/gripper_controllers
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/share/gripper_controllers/cmake/gripper_controllersConfig.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/share/gripper_controllers/cmake/gripper_controllersConfig-version.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/gripper_controllers/share/gripper_controllers/package.xml
