[ 82%] Built target urcl
[ 88%] Built target primary_pipeline_example
[ 94%] Built target rtde_client_example
[100%] Built target driver_example
-- Install configuration: "Release"
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/lib/liburcl.so
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/control
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/control/script_sender.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/control/trajectory_point_interface.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/control/reverse_interface.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/default_log_handler.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/rtde
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/rtde/control_package_setup_outputs.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/rtde/control_package_setup_inputs.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/rtde/rtde_package.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/rtde/rtde_client.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/rtde/rtde_parser.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/rtde/control_package_pause.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/rtde/control_package_start.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/rtde/request_protocol_version.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/rtde/package_header.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/rtde/text_message.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/rtde/get_urcontrol_version.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/rtde/rtde_writer.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/rtde/data_package.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/comm
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/comm/parser.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/comm/tcp_socket.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/comm/package_serializer.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/comm/bin_parser.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/comm/control_mode.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/comm/stream.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/comm/package.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/comm/tcp_server.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/comm/shell_consumer.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_client_library/include/ur_client_library/comm/producer.h
