-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclpy: 1.0.8 (/opt/ros/foxy/share/rclpy/cmake)
-- Found robot_state_publisher: 2.4.5 (/opt/ros/foxy/share/robot_state_publisher/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/foxy/share/eigen3_cmake_module/cmake)
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/d-lab/workspace/ros_ur_driver/build/robotiq_description
-- Install configuration: "Release"
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/config
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/config/robotiq_85.rviz
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/launch
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/launch/display_robotiq85.launch
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/meshes
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/meshes/visual
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_knuckle_link.dae
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_finger_tip_link.dae
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_inner_knuckle_link.dae
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_finger_link.dae
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_base_link.dae
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/meshes/collision
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_base_link.stl
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_knuckle_link.stl
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_finger_tip_link.stl
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_finger_link.stl
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_inner_knuckle_link.stl
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/meshes/robotiq_85_coupler.stl
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/urdf
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper_sim_base.urdf.xacro
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper.xacro
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper.transmission.xacro
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper.urdf.xacro
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/environment/path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/environment/path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/local_setup.bash
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/local_setup.sh
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/local_setup.zsh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/local_setup.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/package.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/robotiq_description/share/robotiq_description/package.xml
