-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/d-lab/workspace/ros_ur_driver/build/cartesian_controller_examples
-- Install configuration: ""
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/cartesian_controller_examples/config
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/cartesian_controller_examples/config/example_controllers.yaml
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/cartesian_controller_examples/config/example_hw_config.yaml
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/cartesian_controller_examples/etc
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/cartesian_controller_examples/etc/examples.rviz
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/cartesian_controller_examples/launch
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/cartesian_controller_examples/launch/examples.launch
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/cartesian_controller_examples/urdf
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/cartesian_controller_examples/urdf/robot.urdf.xacro
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/ament_index/resource_index/package_run_dependencies/cartesian_controller_examples
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/ament_index/resource_index/parent_prefix_path/cartesian_controller_examples
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/cartesian_controller_examples/environment/ament_prefix_path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/cartesian_controller_examples/environment/ament_prefix_path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/cartesian_controller_examples/environment/path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/cartesian_controller_examples/environment/path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/cartesian_controller_examples/local_setup.bash
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/cartesian_controller_examples/local_setup.sh
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/cartesian_controller_examples/local_setup.zsh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/cartesian_controller_examples/local_setup.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/cartesian_controller_examples/package.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/ament_index/resource_index/packages/cartesian_controller_examples
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/cartesian_controller_examples/cmake/cartesian_controller_examplesConfig.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/cartesian_controller_examples/cmake/cartesian_controller_examplesConfig-version.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/cartesian_controller_examples/share/cartesian_controller_examples/package.xml
