[0.210s] Invoking command in '/home/d-lab/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake /home/d-lab/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/d-lab/workspace/ros_ur_driver/install/ur_description
[0.242s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.251s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.552s] -- Configuring done
[0.554s] -- Generating done
[0.555s] -- Build files have been written to: /home/d-lab/workspace/ros_ur_driver/build/ur_description
[0.649s] Invoked command in '/home/d-lab/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake /home/d-lab/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/d-lab/workspace/ros_ur_driver/install/ur_description
[0.651s] Invoking command in '/home/d-lab/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/d-lab/workspace/ros_ur_driver/build/ur_description -- -j16 -l16
[0.941s] Invoked command in '/home/d-lab/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/d-lab/workspace/ros_ur_driver/build/ur_description -- -j16 -l16
[1.146s] Invoking command in '/home/d-lab/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --install /home/d-lab/workspace/ros_ur_driver/build/ur_description
[1.221s] -- Install configuration: "Release"
[1.222s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config
[1.222s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e
[1.222s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.222s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.222s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.223s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.223s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3
[1.223s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.223s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.224s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.224s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.226s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e
[1.226s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.226s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.226s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.226s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.226s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e
[1.226s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.226s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.227s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.227s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
