[ 36%] Built target gtest_main
[ 36%] Built target gtest
[ 63%] Built target srdfdom
[ 81%] Built target test_cpp_nl_NL.UTF-8
[100%] Built target test_cpp_C
-- Install configuration: "Release"
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/lib/libsrdfdom.so.2.0.4
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/lib/libsrdfdom.so
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/include/srdfdom
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/include/srdfdom/visibility_control.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/include/srdfdom/model.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/include/srdfdom/srdf_writer.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/lib/srdfdom/display_srdf
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/srdfdom/environment/pythonpath.sh
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/srdfdom/environment/pythonpath.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/lib/python3.8/site-packages/srdfdom
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/lib/python3.8/site-packages/srdfdom/srdf.py
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/lib/python3.8/site-packages/srdfdom/__init__.py
Listing '/home/d-lab/workspace/ros_ur_driver/install/srdfdom/lib/python3.8/site-packages/srdfdom'...
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/srdfdom/environment/library_path.sh
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/srdfdom/environment/library_path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/ament_index/resource_index/package_run_dependencies/srdfdom
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/ament_index/resource_index/parent_prefix_path/srdfdom
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/srdfdom/environment/ament_prefix_path.sh
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/srdfdom/environment/ament_prefix_path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/srdfdom/environment/path.sh
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/srdfdom/environment/path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/srdfdom/local_setup.bash
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/srdfdom/local_setup.sh
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/srdfdom/local_setup.zsh
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/srdfdom/local_setup.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/srdfdom/package.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/ament_index/resource_index/packages/srdfdom
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/srdfdom/cmake/srdfdomTargetsExport.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/srdfdom/cmake/srdfdomTargetsExport-release.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/srdfdom/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/srdfdom/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/srdfdom/cmake/srdfdomConfig.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/srdfdom/cmake/srdfdomConfig-version.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/srdfdom/share/srdfdom/package.xml
