[ 13%] Built target gtest_main
[ 26%] Built target gtest
[ 33%] [32mBuilding CXX object CMakeFiles/joint_trajectory_controller.dir/src/joint_trajectory_controller.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/test_load_joint_trajectory_controller.dir/test/test_load_joint_trajectory_controller.cpp.o[0m
[ 46%] [32m[1mLinking CXX executable test_load_joint_trajectory_controller[0m
[ 46%] Built target test_load_joint_trajectory_controller
[ 53%] [32m[1mLinking CXX shared library libjoint_trajectory_controller.so[0m
[ 60%] Built target joint_trajectory_controller
[35m[1mScanning dependencies of target test_trajectory[0m
[35m[1mScanning dependencies of target test_trajectory_controller[0m
[35m[1mScanning dependencies of target test_trajectory_actions[0m
[ 66%] [32mBuilding CXX object CMakeFiles/test_trajectory.dir/test/test_trajectory.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/test_trajectory_actions.dir/test/test_trajectory_actions.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/test_trajectory_controller.dir/test/test_trajectory_controller.cpp.o[0m
[ 86%] [32m[1mLinking CXX executable test_trajectory[0m
[ 86%] Built target test_trajectory
[ 93%] [32m[1mLinking CXX executable test_trajectory_actions[0m
[ 93%] Built target test_trajectory_actions
[100%] [32m[1mLinking CXX executable test_trajectory_controller[0m
[100%] Built target test_trajectory_controller
-- Install configuration: "Release"
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/joint_trajectory_controller/joint_trajectory_plugin.xml
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/include
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/include/joint_trajectory_controller
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/include/joint_trajectory_controller/tolerances.hpp
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/include/joint_trajectory_controller/trajectory.hpp
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/include/joint_trajectory_controller/visibility_control.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/include/joint_trajectory_controller/joint_trajectory_controller.hpp
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/lib/libjoint_trajectory_controller.so
-- Set runtime path of "/home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/lib/libjoint_trajectory_controller.so" to ""
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/library_path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/library_path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/ament_index/resource_index/package_run_dependencies/joint_trajectory_controller
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/ament_index/resource_index/parent_prefix_path/joint_trajectory_controller
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/ament_prefix_path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/joint_trajectory_controller/local_setup.bash
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/joint_trajectory_controller/local_setup.sh
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/joint_trajectory_controller/local_setup.zsh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/joint_trajectory_controller/local_setup.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/joint_trajectory_controller/package.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/ament_index/resource_index/packages/joint_trajectory_controller
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/joint_trajectory_controller
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/joint_trajectory_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/joint_trajectory_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/joint_trajectory_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/joint_trajectory_controller/cmake/joint_trajectory_controllerConfig.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/joint_trajectory_controller/cmake/joint_trajectory_controllerConfig-version.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/joint_trajectory_controller/share/joint_trajectory_controller/package.xml
