[ 27%] Built target gmock
[ 45%] Built target gmock_main
[ 54%] [32mBuilding CXX object CMakeFiles/forward_command_controller.dir/src/forward_command_controller.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/test_load_forward_command_controller.dir/test/test_load_forward_command_controller.cpp.o[0m
[ 72%] [32m[1mLinking CXX executable test_load_forward_command_controller[0m
[ 72%] Built target test_load_forward_command_controller
[ 81%] [32m[1mLinking CXX shared library libforward_command_controller.so[0m
[ 81%] Built target forward_command_controller
[35m[1mScanning dependencies of target test_forward_command_controller[0m
[ 90%] [32mBuilding CXX object CMakeFiles/test_forward_command_controller.dir/test/test_forward_command_controller.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_forward_command_controller[0m
[100%] Built target test_forward_command_controller
-- Install configuration: "Release"
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/forward_command_controller/forward_command_plugin.xml
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/include
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/include/forward_command_controller
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/include/forward_command_controller/visibility_control.h
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/include/forward_command_controller/forward_command_controller.hpp
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/lib/libforward_command_controller.so
-- Set runtime path of "/home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/lib/libforward_command_controller.so" to ""
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/forward_command_controller/environment/library_path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/forward_command_controller/environment/library_path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/ament_index/resource_index/package_run_dependencies/forward_command_controller
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/ament_index/resource_index/parent_prefix_path/forward_command_controller
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/forward_command_controller/environment/ament_prefix_path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/forward_command_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/forward_command_controller/environment/path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/forward_command_controller/environment/path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/forward_command_controller/local_setup.bash
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/forward_command_controller/local_setup.sh
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/forward_command_controller/local_setup.zsh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/forward_command_controller/local_setup.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/forward_command_controller/package.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/ament_index/resource_index/packages/forward_command_controller
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/forward_command_controller
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/forward_command_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/forward_command_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/forward_command_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/forward_command_controller/cmake/forward_command_controllerConfig.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/forward_command_controller/cmake/forward_command_controllerConfig-version.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/forward_command_controller/share/forward_command_controller/package.xml
