[ 18%] Built target gmock_main
[ 45%] Built target gmock
[ 54%] [32mBuilding CXX object CMakeFiles/imu_sensor_broadcaster.dir/src/imu_sensor_broadcaster.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/test_load_imu_sensor_broadcaster.dir/test/test_load_imu_sensor_broadcaster.cpp.o[0m
[ 72%] [32m[1mLinking CXX executable test_load_imu_sensor_broadcaster[0m
[ 72%] Built target test_load_imu_sensor_broadcaster
[ 81%] [32m[1mLinking CXX shared library libimu_sensor_broadcaster.so[0m
[ 81%] Built target imu_sensor_broadcaster
[35m[1mScanning dependencies of target test_imu_sensor_broadcaster[0m
[ 90%] [32mBuilding CXX object CMakeFiles/test_imu_sensor_broadcaster.dir/test/test_imu_sensor_broadcaster.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_imu_sensor_broadcaster[0m
[100%] Built target test_imu_sensor_broadcaster
-- Install configuration: "Release"
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/imu_sensor_broadcaster/imu_sensor_broadcaster.xml
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/lib/libimu_sensor_broadcaster.so
-- Set runtime path of "/home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/lib/libimu_sensor_broadcaster.so" to ""
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/include
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/include/imu_sensor_broadcaster
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/include/imu_sensor_broadcaster/imu_sensor_broadcaster.hpp
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/include/imu_sensor_broadcaster/visibility_control.h
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/imu_sensor_broadcaster/environment/library_path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/imu_sensor_broadcaster/environment/library_path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/ament_index/resource_index/package_run_dependencies/imu_sensor_broadcaster
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/ament_index/resource_index/parent_prefix_path/imu_sensor_broadcaster
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/imu_sensor_broadcaster/environment/ament_prefix_path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/imu_sensor_broadcaster/environment/ament_prefix_path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/imu_sensor_broadcaster/environment/path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/imu_sensor_broadcaster/environment/path.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/imu_sensor_broadcaster/local_setup.bash
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/imu_sensor_broadcaster/local_setup.sh
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/imu_sensor_broadcaster/local_setup.zsh
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/imu_sensor_broadcaster/local_setup.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/imu_sensor_broadcaster/package.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/ament_index/resource_index/packages/imu_sensor_broadcaster
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/ament_index/resource_index/controller_interface__pluginlib__plugin/imu_sensor_broadcaster
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/imu_sensor_broadcaster/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/imu_sensor_broadcaster/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/imu_sensor_broadcaster/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/imu_sensor_broadcaster/cmake/imu_sensor_broadcasterConfig.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/imu_sensor_broadcaster/cmake/imu_sensor_broadcasterConfig-version.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/imu_sensor_broadcaster/share/imu_sensor_broadcaster/package.xml
